SK_ID_CURR,TARGET
304604,0.2
304610,0.6
304614,0.5
304628,0.7
304629,0.3
304637,0.5
304644,0.4
304654,0.7
304664,0.8
304676,0.3
304680,0.7
304687,0.3
304696,0.4
304698,0.6
304700,0.7
304703,0.7
304704,0.2
304710,0.5
304717,0.5
304729,0.6
304732,0.5
304736,0.3
304738,0.5
304756,0.3
304771,0.1
304773,0.4
304776,0.6
304778,0.4
304779,0.8
304780,0.1
304790,0.8
304793,0.2
304805,0.6
304811,0.2
304825,0.5
304828,0.6
304829,0.6
304842,0.5
304851,0.5
304857,0.1
304884,0.6
304891,0.4
304897,0.8
304898,0.6
304905,0.6
304907,0.7
304917,0.3
304931,0.4
304935,0.2
304942,0.5
304954,0.3
304959,0.3
304968,0.6
304971,0.2
304977,0.8
304982,0.4
304985,0.2
304991,0.4
304992,0.6
304997,0.7
305004,0.4
305008,0.3
305019,0.4
305020,0.8
305025,0.4
305037,0.2
305046,0.8
305056,0.2
305062,0.3
305064,0.9
305065,0.3
305076,0.5
305108,0.6
305110,0.2
305115,0.7
305121,0.8
305125,0.4
305141,0.2
305151,0.1
305159,0.2
305162,0.5
305165,0.5
305174,0.5
305178,0.7
305180,0.5
305182,0.5
305183,0.3
305194,0.3
305199,0.9
305210,0.6
305214,0.8
305215,0.3
305218,0.6
305225,0.3
305229,0.2
305231,0.0
305233,0.4
305237,0.3
305260,0.3
305261,0.5
305278,0.7
305286,0.7
305293,0.2
305300,0.2
305301,0.7
305326,0.7
305334,0.5
305340,0.6
305348,0.2
305352,0.4
305359,0.5
305360,0.2
305362,0.5
305383,0.2
305406,0.4
305408,0.7
305412,0.6
305413,0.5
305414,0.9
305417,0.3
305421,0.4
305422,0.2
305447,0.4
305448,0.3
305450,0.3
305452,0.4
305459,0.4
305460,0.7
305474,0.4
305475,0.3
305481,0.6
305494,0.5
305503,0.7
305507,0.1
305508,0.6
305513,0.4
305518,0.5
305523,0.6
305526,0.8
305529,0.5
305532,0.7
305543,0.6
305555,0.3
305562,0.2
305571,0.2
305578,0.7
305579,0.1
305584,0.5
305603,0.5
305620,0.7
305626,0.4
305636,0.4
305640,0.2
305653,0.4
305662,0.7
305663,0.6
305667,0.5
305683,0.8
305698,0.2
305699,0.8
305707,0.5
305717,0.8
305723,0.3
305735,0.4
305738,0.8
305746,0.4
305766,0.6
305773,0.1
305776,0.2
305777,0.3
305809,0.3
305813,0.5
305816,0.4
305820,0.5
305826,0.8
305838,0.8
305839,0.4
305846,0.7
305861,0.7
305863,0.8
305869,0.4
305872,0.4
305876,0.2
305881,0.6
305887,0.4
305894,0.3
305898,0.2
305905,0.4
305908,0.3
305914,0.7
305915,0.2
305922,0.3
305938,0.7
305946,0.4
305956,0.2
305963,0.3
305965,0.2
305988,0.4
305990,0.3
305991,0.3
305994,0.4
305998,0.4
306003,0.3
306012,0.4
306016,0.2
306021,0.8
306025,0.6
306030,0.8
306047,0.3
306051,0.4
306063,0.6
306066,0.6
306069,0.3
306074,0.6
306091,0.5
306094,0.7
306095,0.5
306114,0.4
306116,0.1
306121,0.2
306127,0.8
306128,0.6
306133,0.6
306142,0.4
306144,0.5
306150,0.4
306153,0.2
306156,0.7
306159,0.9
306161,0.2
306173,0.4
306175,0.5
306193,0.5
306194,0.4
306198,0.7
306203,0.7
306209,0.8
306212,0.2
306216,0.7
306233,0.1
306247,0.5
306264,0.5
306267,0.4
306293,0.2
306302,0.9
306305,0.2
306311,0.5
306345,0.4
306357,0.3
306368,0.1
306372,0.9
306378,0.9
306389,0.7
306398,0.5
306414,0.6
306419,0.5
306437,0.2
306438,0.8
306441,0.7
306443,0.7
306450,0.6
306464,0.6
306468,0.8
306469,0.3
306484,0.5
306527,0.4
306538,0.5
306547,0.7
306554,0.7
306557,0.9
306560,0.3
306561,0.5
306565,0.0
306569,0.4
306576,0.4
306587,0.6
306604,0.4
306624,0.4
306625,0.9
306628,0.7
306647,0.7
306651,0.6
306658,0.5
306660,0.8
306664,0.5
306670,0.8
306699,0.6
306701,0.5
306712,0.4
306716,0.6
306727,0.4
306729,0.7
306735,0.3
306739,0.3
306756,0.6
306757,0.6
306767,0.5
306775,0.5
306795,0.4
306799,0.8
306800,0.4
306805,0.5
306812,0.3
306820,0.7
306840,0.8
306845,0.5
306848,0.1
306856,0.7
306862,0.6
306863,0.3
306868,0.9
306873,0.5
306876,0.6
306893,0.4
306896,0.6
306899,0.3
306907,0.7
306908,0.4
306917,0.7
306927,0.4
306930,0.1
306935,0.4
306942,0.5
306951,0.2
306961,0.6
306970,0.9
306972,0.7
306973,0.5
306976,0.3
306978,0.5
306990,0.6
306992,0.8
306995,0.1
307001,0.9
307004,0.9
307005,0.5
307006,0.4
307010,0.3
307011,0.4
307014,0.3
307016,0.4
307022,0.4
307027,0.8
307052,0.6
307061,0.5
307072,0.9
307078,0.1
307111,0.2
307112,0.3
307134,0.8
307143,0.5
307147,0.4
307148,0.5
307162,0.5
307166,0.1
307168,0.4
307174,0.4
307177,0.3
307197,0.6
307198,0.6
307199,0.6
307205,0.6
307207,0.3
307210,0.1
307212,0.2
307223,0.3
307224,0.3
307236,0.9
307241,0.7
307242,0.4
307259,0.5
307271,0.8
307274,0.4
307281,0.7
307288,0.6
307294,0.3
307302,0.4
307308,0.4
307313,0.5
307344,0.8
307350,0.5
307366,0.4
307372,0.4
307373,0.6
307374,0.5
307378,0.2
307384,0.7
307398,0.6
307406,0.6
307416,0.4
307420,0.6
307424,0.3
307427,0.6
307429,0.3
307436,0.4
307456,0.4
307491,0.4
307494,0.2
307496,0.2
307500,0.2
307504,0.7
307509,0.7
307511,0.8
307520,0.3
307527,0.2
307537,0.6
307539,0.4
307558,0.7
307561,0.6
307575,0.8
307577,0.6
307588,0.3
307636,0.5
307639,0.9
307641,0.3
307646,0.5
307653,0.8
307661,0.8
307669,0.7
307674,0.3
307678,0.3
307691,0.4
307697,0.5
307699,0.3
307702,0.3
307708,0.3
307712,0.6
307716,0.3
307729,0.2
307753,0.6
307765,0.9
307781,0.6
307787,0.6
307788,0.4
307798,0.6
307799,0.7
307800,0.6
307801,0.5
307804,0.2
307816,0.3
307820,0.2
307824,0.5
307828,0.2
307832,0.6
307836,0.6
307842,0.6
307851,0.9
307856,0.3
307861,0.5
307879,0.6
307904,0.6
307911,0.5
307912,0.2
307913,0.7
307922,0.2
307924,0.6
307925,0.5
307929,0.5
307933,0.7
307945,0.3
307948,0.1
307961,0.7
307962,0.4
307963,0.3
307971,0.3
307983,0.7
307984,0.6
307988,0.6
307993,0.4
307994,0.5
308007,0.7
308008,0.4
308018,0.6
308023,0.3
308026,0.5
308028,0.4
308030,0.6
308034,0.5
308053,0.2
308065,0.6
308095,0.1
308096,0.6
308100,0.4
308114,0.6
308116,0.9
308120,0.3
308128,0.5
308132,0.3
308134,0.7
308140,0.6
308142,0.7
308164,0.2
308168,0.8
308169,0.7
308171,0.7
308176,0.3
308177,0.5
308179,0.2
308180,0.9
308184,0.5
308188,0.6
308189,0.2
308190,0.4
308200,0.8
308210,0.4
308211,0.7
308218,0.6
308220,0.3
308228,0.3
308231,0.6
308236,0.3
308247,0.5
308251,0.5
308260,0.1
308266,0.5
308267,0.3
308280,0.9
308298,0.3
308301,0.3
308309,0.5
308312,0.7
308325,0.5
308334,0.8
308339,0.5
308346,0.8
308359,0.6
308360,0.5
308380,0.6
308391,0.6
308403,0.1
308408,0.4
308410,0.9
308415,0.7
308420,0.5
308427,0.6
308442,0.3
308447,0.9
308462,0.4
308464,0.5
308465,0.5
308467,0.8
308468,0.4
308476,0.5
308488,0.7
308498,0.4
308504,0.3
308507,0.1
308509,0.1
308521,0.5
308536,0.6
308537,0.4
308543,0.2
308547,0.4
308559,0.6
308565,0.7
308569,0.6
308584,0.2
308591,0.5
308608,0.4
308610,0.5
308613,0.2
308618,0.5
308623,0.5
308632,0.3
308636,0.6
308641,0.4
308643,0.5
308664,0.7
308678,0.3
308679,0.6
308691,0.4
308692,0.5
308701,0.3
308709,0.7
308711,0.6
308719,0.7
308723,0.4
308727,0.6
308732,0.5
308738,0.2
308747,0.4
308749,0.3
308755,0.6
308756,0.7
308761,0.1
308779,0.3
308780,0.7
308784,0.5
308789,0.6
308807,0.6
308818,0.8
308819,0.5
308822,0.9
308827,0.3
308831,0.3
308833,0.5
308842,0.5
308868,0.2
308871,0.1
308881,0.3
308889,0.2
308892,0.5
308900,0.5
308903,0.3
308912,0.7
308916,0.5
308919,0.4
308920,0.6
308921,0.4
308928,0.4
308929,0.8
308934,0.8
308940,0.7
308941,0.2
308946,0.4
308956,0.5
308958,0.3
308963,0.1
308965,0.3
308971,0.4
308977,0.5
308985,0.4
308987,0.4
308995,0.7
309005,0.5
309007,0.8
309015,0.2
309016,0.6
309018,0.4
309019,0.5
309035,0.4
309042,0.8
309044,0.2
309052,0.6
309061,0.4
309064,0.6
309072,0.6
309075,0.4
309083,0.5
309099,0.6
309124,0.1
309125,0.5
309146,0.3
309159,0.2
309161,0.2
309168,0.8
309180,0.2
309185,0.7
309195,0.6
309198,0.3
309200,0.5
309202,0.7
309204,0.5
309213,0.8
309227,0.8
309234,0.4
309241,0.5
309242,0.5
309244,0.5
309246,0.6
309250,0.4
309251,0.8
309274,0.8
309276,0.7
309280,0.6
309298,0.9
309301,0.8
309302,0.5
309326,0.3
309335,0.4
309341,0.5
309343,0.6
309344,0.6
309354,0.3
309362,0.5
309399,0.7
309406,0.5
309409,0.6
309411,0.6
309418,0.9
309421,0.3
309435,0.5
309443,0.9
309455,0.9
309462,0.5
309473,0.6
309476,0.9
309478,0.3
309493,0.4
309502,0.4
309508,0.9
309526,0.8
309536,0.2
309544,0.2
309547,0.4
309555,0.2
309562,0.3
309569,0.6
309574,0.6
309577,0.4
309578,0.5
309579,0.7
309585,0.1
309588,0.4
309603,0.6
309604,0.5
309617,0.7
309620,0.2
309623,0.3
309648,0.8
309665,0.5
309682,0.3
309694,0.5
309702,0.3
309711,0.3
309713,0.4
309729,0.2
309735,0.2
309744,0.4
309749,0.8
309750,0.3
309759,0.6
309761,0.6
309770,0.7
309776,0.4
309777,0.3
309789,0.2
309790,0.1
309800,0.5
309813,0.4
309814,0.7
309815,0.8
309825,0.6
309826,0.4
309829,0.2
309831,0.2
309837,0.2
309846,0.5
309849,0.8
309855,0.2
309860,0.8
309879,0.4
309882,0.9
309887,0.7
309892,0.5
309895,0.6
309902,0.4
309915,0.3
309923,0.3
309941,0.9
309942,0.6
309945,0.3
309950,0.7
309955,0.4
309963,0.4
309964,0.3
309967,0.7
309969,0.2
309971,0.3
309978,0.6
309987,0.9
309990,0.9
309992,0.6
309993,0.5
310010,0.5
310012,0.2
310017,0.2
310018,0.4
310022,0.5
310031,0.3
310033,0.4
310034,0.6
310038,0.8
310044,0.8
310062,0.6
310071,0.3
310075,0.3
310082,0.4
310093,0.6
310101,0.2
310106,0.2
310118,0.8
310123,0.5
310126,0.4
310130,0.6
310141,0.4
310145,0.6
310148,0.6
310150,0.5
310159,0.8
310162,0.5
310163,0.4
310166,0.1
310167,0.2
310170,0.7
310181,0.2
310187,0.5
310191,0.1
310192,0.5
310197,0.7
310200,0.3
310201,0.6
310203,0.4
310204,0.3
310213,0.5
310215,0.7
310218,0.7
310236,0.6
310238,0.2
310241,0.3
310245,0.8
310252,0.5
310259,0.4
310260,0.8
310261,0.4
310262,0.2
310274,0.4
310294,0.8
310296,0.8
310298,0.4
310306,0.4
310307,0.7
310316,0.1
310329,0.6
310338,0.8
310342,0.6
310343,0.7
310360,0.3
310362,0.9
310378,0.4
310379,0.3
310383,0.5
310385,0.5
310387,0.5
310388,0.3
310400,0.4
310408,0.7
310414,0.5
310423,0.2
310424,0.6
310428,0.7
310432,0.6
310456,0.3
310463,0.8
310475,0.6
310476,0.5
310482,0.4
310485,0.4
310490,0.4
310496,0.3
310505,0.8
310519,0.2
310546,0.6
310547,0.4
310553,0.6
310555,0.2
310556,0.9
310568,0.2
310573,0.6
310574,0.3
310577,0.5
310580,0.5
310581,0.3
310583,0.6
310586,0.3
310591,0.5
310598,0.3
310606,0.7
310628,0.3
310634,0.7
310638,0.6
310646,0.1
310648,0.5
310654,0.4
310659,0.8
310663,0.5
310669,0.3
310670,0.6
310674,0.5
310691,0.7
310693,0.5
310702,0.3
310706,0.3
310709,0.4
310711,0.8
310720,0.7
310739,0.7
310742,0.7
310743,0.3
310752,0.5
310753,0.8
310757,0.8
310763,0.1
310764,0.3
310769,0.1
310771,0.8
310775,0.2
310779,0.6
310781,0.8
310784,0.3
310793,0.6
310794,0.4
310816,0.6
310823,0.4
310837,0.3
310856,0.4
310865,0.5
310866,0.7
310872,0.5
310877,0.8
310879,0.4
310883,0.2
310884,0.8
310908,0.1
310928,0.2
310935,0.3
310954,0.6
310964,0.8
310971,0.6
310972,0.7
310983,0.6
310988,0.3
310994,0.4
311003,0.4
311020,0.4
311024,0.5
311037,0.5
311064,0.5
311070,0.3
311086,0.8
311087,0.5
311108,0.0
311110,0.4
311115,0.4
311116,0.9
311117,0.4
311128,0.6
311136,0.6
311146,0.2
311155,0.5
311157,0.3
311159,0.5
311170,0.6
311184,0.2
311199,0.2
311208,0.8
311209,0.5
311220,0.8
311230,0.5
311233,0.3
311241,0.7
311261,0.3
311262,0.1
311268,0.3
311277,0.7
311296,0.6
311298,0.1
311310,0.9
311313,0.9
311316,0.6
311324,0.6
311327,0.2
311331,0.4
311335,0.3
311343,0.4
311346,0.3
311357,0.7
311358,0.2
311365,0.2
311370,0.3
311376,0.4
311380,0.7
311393,0.5
311399,0.5
311404,0.5
311409,0.2
311425,0.4
311436,0.6
311455,0.3
311459,0.6
311475,0.5
311499,0.7
311509,0.3
311518,0.2
311535,0.4
311536,0.3
311540,0.7
311542,0.7
311552,0.8
311562,0.9
311580,0.1
311583,0.5
311588,0.8
311595,0.4
311601,0.6
311605,0.5
311609,0.9
311612,0.7
311621,0.5
311623,0.3
311625,0.5
311636,0.4
311637,0.3
311646,0.7
311648,0.3
311654,0.3
311663,0.6
311676,0.5
311679,0.3
311683,0.7
311685,0.3
311691,0.5
311695,0.2
311700,0.3
311710,0.7
311714,0.3
311716,0.6
311725,0.5
311727,0.6
311728,0.3
311737,0.6
311738,0.4
311743,0.6
311746,0.4
311747,0.5
311761,0.8
311765,0.3
311773,0.4
311776,0.3
311786,0.8
311801,0.5
311820,0.4
311822,0.9
311829,0.3
311835,0.4
311846,0.3
311851,0.6
311854,0.2
311872,0.4
311875,0.1
311888,0.5
311916,0.5
311928,0.5
311931,0.6
311933,0.7
311934,0.2
311948,0.4
311949,0.8
311950,0.6
311952,0.4
311954,0.6
311962,0.6
311965,0.5
311968,0.7
311976,0.6
311977,0.3
311983,0.4
311989,0.2
311996,0.6
311999,0.3
312007,0.8
312022,0.4
312023,0.5
312034,0.5
312042,0.4
312049,0.2
312077,0.7
312088,0.6
312091,0.5
312114,0.4
312115,0.5
312117,0.7
312119,0.8
312126,1.0
312127,0.2
312134,0.7
312164,0.2
312176,0.6
312178,0.2
312184,0.3
312185,0.7
312186,0.5
312191,0.5
312197,0.3
312213,0.9
312223,0.7
312224,0.8
312225,0.5
312226,0.3
312231,0.2
312239,0.6
312251,0.5
312271,0.3
312278,0.3
312281,0.1
312289,0.3
312291,0.4
312301,0.4
312302,0.3
312316,0.7
312324,0.6
312338,0.2
312361,0.2
312363,0.8
312368,0.1
312382,0.2
312384,0.5
312390,0.3
312395,0.6
312396,0.7
312400,0.7
312406,0.8
312412,0.1
312414,0.5
312417,0.5
312425,0.8
312428,0.4
312431,0.4
312437,0.6
312442,0.3
312451,0.6
312460,0.5
312464,0.7
312466,0.3
312470,0.5
312473,0.7
312490,0.4
312493,0.8
312503,0.3
312509,0.8
312520,0.4
312528,0.2
312543,0.3
312544,0.6
312553,0.2
312558,0.4
312565,0.8
312568,0.7
312579,0.3
312581,0.7
312582,0.6
312596,0.6
312597,0.4
312598,0.4
312617,0.7
312627,0.5
312635,0.2
312637,0.7
312639,0.2
312640,0.8
312642,0.9
312651,0.7
312663,0.4
312668,0.5
312685,0.5
312691,0.6
312693,0.6
312710,0.4
312711,0.5
312712,0.2
312720,0.5
312746,0.9
312763,0.2
312770,0.5
312791,0.8
312795,0.5
312796,0.5
312797,0.7
312804,0.4
312812,0.3
312813,0.4
312825,0.2
312827,0.7
312841,0.6
312842,0.7
312845,0.3
312856,0.3
312866,0.3
312870,0.9
312879,0.6
312895,0.5
312901,0.5
312909,0.4
312910,0.4
312916,0.3
312926,0.7
312942,0.5
312946,0.5
312950,0.4
312952,0.7
312963,0.3
312968,0.8
312976,0.2
312980,0.5
312984,0.5
312987,0.8
312994,0.3
312996,0.5
312997,0.5
313019,0.3
313020,0.2
313028,0.5
313041,0.8
313045,0.3
313048,0.7
313052,0.6
313062,0.6
313063,0.6
313066,0.4
313071,0.4
313085,0.4
313099,0.8
313109,0.7
313131,0.4
313139,0.4
313141,0.4
313142,0.7
313145,0.8
313153,0.6
313157,0.4
313161,0.6
313165,0.4
313179,0.6
313208,0.7
313228,0.8
313236,0.4
313243,0.3
313245,0.4
313249,0.4
313275,0.4
313276,0.8
313280,0.4
313284,0.9
313285,0.5
313292,0.1
313297,0.6
313304,0.3
313322,0.5
313323,0.6
313325,0.1
313326,0.4
313334,0.3
313336,0.3
313337,0.8
313339,0.5
313340,0.5
313341,0.8
313343,0.7
313346,0.9
313348,0.9
313359,0.3
313365,0.4
313375,0.9
313381,0.4
313382,0.1
313389,0.5
313390,0.1
313391,0.8
313410,0.7
313416,0.5
313417,0.5
313426,0.7
313429,0.4
313469,0.3
313479,0.4
313485,0.8
313494,0.2
313496,0.4
313501,0.4
313506,0.4
313521,0.3
313524,0.7
313538,0.7
313550,0.6
313557,0.6
313573,0.4
313583,0.4
313592,0.7
313602,0.6
313604,0.6
313606,0.8
313617,0.4
313622,0.3
313625,0.6
313638,0.3
313639,0.3
313645,0.8
313655,0.4
313656,0.9
313663,0.5
313669,0.6
313670,0.4
313676,0.6
313689,0.9
313699,0.4
313711,0.3
313720,0.7
313731,0.9
313736,0.9
313741,0.7
313744,0.6
313749,0.9
313750,0.3
313753,0.6
313763,0.5
313765,0.9
313776,0.3
313778,0.8
313781,0.3
313786,0.9
313787,0.1
313795,0.3
313809,0.4
313810,0.4
313811,0.8
313818,0.9
313825,0.5
313830,0.4
313831,0.4
313834,0.6
313837,0.9
313841,0.3
313859,0.2
313882,0.3
313887,0.9
313900,0.2
313902,0.5
313906,0.3
313930,0.3
313932,0.5
313943,0.6
313944,0.2
313957,0.2
313970,0.7
313980,0.4
313982,0.3
313999,0.7
314000,0.4
314003,0.9
314004,0.3
314005,0.8
314007,0.3
314010,0.8
314011,0.3
314016,0.7
314023,0.6
314024,0.4
314031,0.5
314038,0.6
314041,0.5
314061,0.5
314073,0.4
314091,0.8
314097,0.9
314099,0.4
314107,0.5
314124,0.4
314127,0.5
314131,0.3
314132,0.3
314137,0.7
314139,0.2
314143,0.3
314149,0.3
314153,0.3
314154,0.9
314160,0.3
314167,0.4
314171,0.4
314182,0.7
314190,0.2
314194,0.2
314198,0.5
314211,0.6
314220,0.8
314245,0.2
314247,0.2
314256,0.2
314259,0.4
314267,0.4
314271,0.4
314278,0.6
314282,0.3
314283,0.6
314294,0.6
314298,0.3
314299,0.8
314306,0.3
314307,0.6
314308,0.3
314309,0.3
314317,0.3
314323,0.6
314332,0.2
314334,0.5
314335,0.5
314337,0.4
314343,0.6
314344,0.5
314346,0.3
314351,0.3
314354,0.5
314355,0.4
314359,0.4
314364,0.5
314366,0.4
314367,0.9
314374,0.3
314376,0.3
314387,0.6
314405,0.8
314412,0.2
314418,0.9
314429,0.6
314438,0.8
314442,0.3
314477,0.5
314480,0.4
314486,0.5
314487,0.7
314488,0.6
314490,0.3
314523,0.2
314528,0.7
314535,0.2
314542,0.6
314560,0.6
314585,0.8
314594,0.4
314596,0.6
314601,0.6
314603,0.3
314612,0.7
314615,0.9
314619,0.4
314621,0.6
314627,0.7
314629,0.6
314635,0.9
314639,0.4
314646,0.5
314650,0.9
314661,0.3
314690,0.4
314699,0.4
314705,0.7
314709,0.3
314710,0.2
314711,0.3
314714,0.5
314719,0.4
314722,0.6
314723,0.5
314729,0.5
314732,0.7
314734,0.8
314746,0.3
314761,0.9
314769,0.5
314773,0.6
314774,0.5
314776,0.4
314780,0.3
314785,0.6
314789,0.9
314796,0.8
314810,0.5
314812,0.3
314817,0.2
314822,0.4
314840,0.6
314843,0.2
314853,0.4
314856,0.2
314862,0.4
314864,0.2
314878,0.5
314894,0.4
314906,0.9
314912,0.1
314914,0.2
314933,0.7
314941,0.1
314949,0.4
314950,0.6
314952,0.5
314961,0.7
314970,0.6
314972,0.7
314975,0.8
314985,0.5
314986,0.3
314991,0.6
314995,0.4
314997,0.2
315003,0.0
315035,0.5
315038,0.7
315040,0.3
315046,0.3
315053,0.2
315054,0.7
315060,0.6
315061,0.2
315067,0.9
315076,0.6
315079,0.4
315083,0.4
315084,0.5
315092,0.4
315095,0.7
315112,0.8
315122,0.5
315123,0.2
315125,0.5
315136,0.9
315143,0.8
315145,0.6
315153,0.4
315164,0.7
315169,0.2
315178,0.8
315179,0.6
315189,0.3
315192,0.5
315194,0.7
315198,0.4
315210,0.6
315211,0.3
315221,0.9
315222,0.5
315228,0.7
315231,0.8
315233,0.4
315235,0.7
315240,0.4
315244,0.3
315257,0.6
315261,0.7
315271,0.6
315278,0.4
315282,0.8
315287,0.5
315288,0.6
315291,0.7
315306,0.1
315309,0.2
315312,0.2
315330,0.5
315335,0.8
315337,0.5
315343,0.6
315344,0.8
315366,0.1
315389,0.6
315403,0.4
315414,0.8
315425,0.1
315430,0.6
315432,0.8
315436,0.5
315437,0.2
315445,0.5
315451,0.3
315460,0.2
315462,0.3
315476,0.8
315480,0.6
315489,0.4
315494,0.2
315499,0.1
315503,0.3
315507,0.7
315540,0.2
315541,0.6
315546,0.6
315553,0.6
315569,0.9
315571,0.3
315574,0.5
315580,0.3
315587,0.3
315609,0.4
315610,0.4
315617,0.7
315623,0.2
315629,0.2
315635,0.5
315637,0.4
315641,0.3
315644,0.3
315654,0.8
315662,0.1
315663,0.6
315673,0.5
315677,0.4
315679,0.8
315680,0.8
315681,0.2
315682,0.8
315684,0.6
315693,0.5
315701,0.3
315705,0.8
315706,0.3
315711,0.6
315714,0.7
315725,0.6
315738,0.7
315740,0.6
315749,0.8
315753,0.4
315757,0.5
315778,0.3
315781,0.5
315793,0.3
315813,0.5
315822,0.2
315827,0.6
315831,0.1
315843,0.9
315857,0.7
315864,0.8
315869,0.5
315870,0.5
315878,0.7
315891,0.7
315894,0.7
315895,0.8
315903,0.6
315917,0.4
315920,0.3
315937,0.6
315938,0.4
315947,0.7
315970,0.9
315971,0.3
315974,0.2
315984,0.6
315985,0.7
315988,0.1
315993,0.5
315995,0.8
315997,0.3
316000,0.4
316009,0.5
316011,0.5
316014,0.5
316021,0.3
316022,0.5
316023,0.4
316060,0.5
316063,0.5
316065,0.7
316066,0.4
316077,0.7
316083,0.1
316093,0.7
316100,0.2
316110,0.1
316118,0.3
316135,0.3
316139,0.7
316154,0.7
316156,0.1
316171,0.5
316173,0.4
316186,0.2
316188,0.3
316190,0.7
316195,0.7
316205,0.3
316214,0.4
316216,0.6
316220,0.4
316222,0.4
316224,0.6
316226,0.2
316230,0.6
316248,0.7
316258,0.7
316269,0.5
316270,0.5
316279,0.5
316286,0.3
316295,0.5
316297,0.2
316305,0.5
316312,0.1
316313,0.3
316314,0.5
316320,0.5
316321,0.2
316328,0.4
316329,0.4
316334,0.4
316364,0.3
316372,0.4
316382,0.1
316407,0.2
316411,0.8
316433,0.7
316435,0.4
316441,0.6
316456,0.2
316457,0.5
316462,0.6
316465,0.3
316466,0.4
316468,0.3
316469,0.5
316479,0.6
316481,0.4
316484,0.4
316502,0.7
316517,0.4
316525,0.5
316531,0.1
316546,0.3
316549,0.3
316557,0.2
316561,0.9
316564,0.4
316565,0.3
316594,0.8
316595,0.7
316600,0.2
316625,0.4
316645,0.6
316647,0.7
316659,0.6
316683,0.6
316694,0.7
316697,0.1
316701,0.4
316702,0.1
316703,0.2
316718,0.6
316723,0.6
316748,0.7
316756,0.3
316758,0.5
316763,0.4
316764,0.7
316768,0.4
316769,0.3
316772,0.4
316777,0.7
316781,0.1
316785,0.8
316786,0.7
316815,0.8
316816,0.6
316828,0.4
316831,0.3
316837,0.1
316843,0.6
316849,0.6
316854,0.4
316862,0.4
316867,0.3
316902,0.3
316903,0.2
316906,0.3
316914,0.2
316915,0.5
316923,0.4
316928,0.5
316930,0.6
316932,0.9
316940,0.3
316947,0.3
316948,0.4
316977,0.6
316983,0.6
316987,0.7
317003,0.6
317005,0.5
317035,0.3
317036,0.3
317043,0.5
317048,0.2
317056,0.2
317065,0.2
317079,0.3
317080,0.3
317083,0.5
317087,0.5
317103,0.4
317117,0.8
317119,0.5
317125,0.5
317126,0.7
317134,0.7
317138,0.4
317142,0.3
317150,0.3
317184,0.7
317190,0.6
317196,0.3
317197,0.5
317206,0.4
317210,0.3
317221,0.5
317226,0.7
317227,0.6
317236,0.3
317237,0.7
317241,0.4
317249,0.4
317256,0.3
317282,0.4
317294,0.4
317298,0.4
317300,0.3
317307,0.4
317311,0.3
317318,0.3
317322,0.5
317323,0.7
317332,0.4
317338,0.2
317346,0.3
317347,0.3
317349,0.5
317354,0.8
317369,0.7
317386,0.6
317389,0.2
317410,0.6
317411,0.7
317422,0.3
317434,0.2
317446,0.3
317449,0.6
317455,0.7
317469,0.1
317475,0.3
317476,0.3
317487,0.4
317488,0.5
317499,0.7
317500,0.3
317506,0.5
317515,0.4
317518,0.4
317520,0.8
317546,0.6
317549,0.8
317554,0.2
317565,0.5
317579,0.5
317591,0.4
317592,0.8
317593,0.8
317594,0.5
317601,0.8
317603,0.7
317606,0.7
317608,0.4
317611,0.5
317618,0.4
317628,0.4
317629,0.4
317642,0.4
317644,0.4
317648,0.7
317650,0.2
317665,0.6
317675,0.4
317695,0.7
317696,0.4
317704,0.6
317713,0.3
317730,0.8
317735,0.6
317736,0.3
317738,0.7
317747,0.5
317764,0.5
317765,0.8
317772,0.8
317774,0.4
317786,0.1
317788,0.4
317806,0.8
317809,0.7
317811,0.5
317814,0.5
317815,0.6
317830,0.5
317835,0.5
317843,0.7
317856,0.8
317863,0.8
317876,0.9
317889,0.4
317902,0.6
317910,0.4
317914,0.5
317933,0.4
317936,0.8
317940,0.4
317944,0.3
317952,0.6
317955,0.6
317958,0.1
317965,0.5
317966,0.7
317978,0.4
318000,0.4
318007,0.8
318008,0.7
318012,0.3
318016,0.2
318019,0.6
318020,0.3
318021,0.3
318025,0.6
318036,0.3
318044,0.4
318055,0.1
318056,0.8
318057,0.7
318065,0.4
318075,0.5
318081,0.8
318094,0.2
318096,0.3
318104,0.4
318105,0.4
318109,0.4
318113,0.4
318121,0.5
318122,0.8
318126,0.3
318127,0.3
318131,0.8
318135,0.7
318155,0.2
318156,0.2
318161,0.2
318164,0.6
318169,0.6
318173,0.6
318176,0.8
318177,0.5
318181,0.3
318187,0.4
318193,0.5
318203,0.6
318206,0.5
318214,0.5
318220,0.3
318232,0.7
318250,0.6
318251,0.6
318252,0.3
318254,0.5
318260,0.2
318261,0.1
318263,0.5
318264,0.7
318266,0.3
318267,0.5
318268,0.7
318270,0.3
318274,0.6
318282,0.4
318286,0.4
318292,0.3
318297,0.2
318320,0.5
318337,0.3
318343,0.6
318347,0.6
318351,0.8
318357,0.9
318360,0.3
318384,0.2
318385,0.4
318387,0.6
318390,0.6
318391,0.3
318393,0.2
318406,0.1
318408,0.9
318410,0.8
318424,0.8
318428,0.6
318432,0.3
318433,0.8
318445,0.7
318452,0.8
318467,0.7
318473,0.7
318480,0.5
